
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=5151, Elements=10000, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
NODES=5151, ELEMENTS=10000
0 1.08304e-16 -0.02 -0.04 
4823 4822 4921 4823
4824 4823 4922 4824
4825 4824 4923 4825
4826 4825 4924 4826
4827 4826 4925 4827
4828 4827 4926 4828
4829 4828 4927 4829
4830 4829 4928 4830
4831 4830 4929 4831
4832 4831 4930 4832
4833 4832 4931 4833
4834 4833 4932 4834
4835 4834 4933 4835
4836 4835 4934 4836
4837 4836 4935 4837
4838 4837 4936 4838
4839 4838 4937 4839
4840 4839 4938 4840
4841 4840 4939 4841
4842 4841 4940 4842
4843 4842 4941 4843
4844 4843 4942 4844
4845 4844 4943 4845
4846 4845 4944 4846
4847 4846 4945 4847
4848 4847 4946 4848
4849 4848 4947 4849
4850 4849 4948 4850
4851 4850 4949 4851
4852 4851 4950 4852
4853 4852 4951 4853
4854 4853 4952 4854
255 4854 4953 255
4855 205 204 4855
4856 4855 4954 4856
4857 4856 4955 4857
4858 4857 4956 4858
4859 4858 4957 4859
4860 4859 4958 4860
4861 4860 4959 4861
4862 4861 4960 4862
4863 4862 4961 4863
4864 4863 4962 4864
4865 4864 4963 4865
4866 4865 4964 4866
4867 4866 4965 4867
4868 4867 4966 4868
4869 4868 4967 4869
4870 4869 4968 4870
4871 4870 4969 4871
4872 4871 4970 4872
4873 4872 4971 4873
4874 4873 4972 4874
4875 4874 4973 4875
4876 4875 4974 4876
4877 4876 4975 4877
4878 4877 4976 4878
4879 4878 4977 4879
4880 4879 4978 4880
4881 4880 4979 4881
4882 4881 4980 4882
4883 4882 4981 4883
4884 4883 4982 4884
4885 4884 4983 4885
4886 4885 4984 4886
4887 4886 4985 4887
4888 4887 4986 4888
4889 4888 4987 4889
4890 4889 4988 4890
4891 4890 4989 4891
4892 4891 4990 4892
4893 4892 4991 4893
4894 4893 4992 4894
4895 4894 4993 4895
4896 4895 4994 4896
4897 4896 4995 4897
4898 4897 4996 4898
4899 4898 4997 4899
4900 4899 4998 4900
4901 4900 4999 4901
4902 4901 5000 4902
4903 4902 5001 4903
4904 4903 5002 4904
4905 4904 5003 4905
4906 4905 5004 4906
4907 4906 5005 4907
4908 4907 5006 4908
4909 4908 5007 4909
4910 4909 5008 4910
4911 4910 5009 4911
4912 4911 5010 4912
4913 4912 5011 4913
4914 4913 5012 4914
4915 4914 5013 4915
4916 4915 5014 4916
4917 4916 5015 4917
4918 4917 5016 4918
4919 4918 5017 4919
4920 4919 5018 4920
4921 4920 5019 4921
4922 4921 5020 4922
4923 4922 5021 4923
4924 4923 5022 4924
4925 4924 5023 4925
4926 4925 5024 4926
4927 4926 5025 4927
4928 4927 5026 4928
4929 4928 5027 4929
4930 4929 5028 4930
4931 4930 5029 4931
4932 4931 5030 4932
4933 4932 5031 4933
4934 4933 5032 4934
4935 4934 5033 4935
4936 4935 5034 4936
4937 4936 5035 4937
4938 4937 5036 4938
4939 4938 5037 4939
4940 4939 5038 4940
4941 4940 5039 4941
4942 4941 5040 4942
4943 4942 5041 4943
4944 4943 5042 4944
4945 4944 5043 4945
4946 4945 5044 4946
4947 4946 5045 4947
4948 4947 5046 4948
4949 4948 5047 4949
4950 4949 5048 4950
4951 4950 5049 4951
4952 4951 5050 4952
4953 4952 5051 4953
254 4953 5052 254
4954 204 203 4954
4955 4954 5053 4955
4956 4955 5054 4956
4957 4956 5055 4957
4958 4957 5056 4958
4959 4958 5057 4959
4960 4959 5058 4960
4961 4960 5059 4961
4962 4961 5060 4962
4963 4962 5061 4963
4964 4963 5062 4964
4965 4964 5063 4965
4966 4965 5064 4966
4967 4966 5065 4967
4968 4967 5066 4968
4969 4968 5067 4969
4970 4969 5068 4970
4971 4970 5069 4971
4972 4971 5070 4972
4973 4972 5071 4973
4974 4973 5072 4974
4975 4974 5073 4975
4976 4975 5074 4976
4977 4976 5075 4977
4978 4977 5076 4978
4979 4978 5077 4979
4980 4979 5078 4980
4981 4980 5079 4981
4982 4981 5080 4982
4983 4982 5081 4983
4984 4983 5082 4984
4985 4984 5083 4985
4986 4985 5084 4986
4987 4986 5085 4987
4988 4987 5086 4988
4989 4988 5087 4989
4990 4989 5088 4990
4991 4990 5089 4991
4992 4991 5090 4992
4993 4992 5091 4993
4994 4993 5092 4994
4995 4994 5093 4995
4996 4995 5094 4996
4997 4996 5095 4997
4998 4997 5096 4998
4999 4998 5097 4999
5000 4999 5098 5000
5001 5000 5099 5001
5002 5001 5100 5002
5003 5002 5101 5003
5004 5003 5102 5004
5005 5004 5103 5005
5006 5005 5104 5006
5007 5006 5105 5007
5008 5007 5106 5008
5009 5008 5107 5009
5010 5009 5108 5010
5011 5010 5109 5011
5012 5011 5110 5012
5013 5012 5111 5013
5014 5013 5112 5014
5015 5014 5113 5015
5016 5015 5114 5016
5017 5016 5115 5017
5018 5017 5116 5018
5019 5018 5117 5019
5020 5019 5118 5020
5021 5020 5119 5021
5022 5021 5120 5022
5023 5022 5121 5023
5024 5023 5122 5024
5025 5024 5123 5025
5026 5025 5124 5026
5027 5026 5125 5027
5028 5027 5126 5028
5029 5028 5127 5029
5030 5029 5128 5030
5031 5030 5129 5031
5032 5031 5130 5032
5033 5032 5131 5033
5034 5033 5132 5034
5035 5034 5133 5035
5036 5035 5134 5036
5037 5036 5135 5037
5038 5037 5136 5038
5039 5038 5137 5039
5040 5039 5138 5040
5041 5040 5139 5041
5042 5041 5140 5042
5043 5042 5141 5043
5044 5043 5142 5044
5045 5044 5143 5045
5046 5045 5144 5046
5047 5046 5145 5047
5048 5047 5146 5048
5049 5048 5147 5049
5050 5049 5148 5050
5051 5050 5149 5051
5052 5051 5150 5052
253 5052 5151 253
5053 203 1 5053
5054 5053 104 5054
5055 5054 105 5055
5056 5055 106 5056
5057 5056 107 5057
5058 5057 108 5058
5059 5058 109 5059
5060 5059 110 5060
5061 5060 111 5061
5062 5061 112 5062
5063 5062 113 5063
5064 5063 114 5064
5065 5064 115 5065
5066 5065 116 5066
5067 5066 117 5067
5068 5067 118 5068
5069 5068 119 5069
5070 5069 120 5070
5071 5070 121 5071
5072 5071 122 5072
5073 5072 123 5073
5074 5073 124 5074
5075 5074 125 5075
5076 5075 126 5076
5077 5076 127 5077
5078 5077 128 5078
5079 5078 129 5079
5080 5079 130 5080
5081 5080 131 5081
5082 5081 132 5082
5083 5082 133 5083
5084 5083 134 5084
5085 5084 135 5085
5086 5085 136 5086
5087 5086 137 5087
5088 5087 138 5088
5089 5088 139 5089
5090 5089 140 5090
5091 5090 141 5091
5092 5091 142 5092
5093 5092 143 5093
5094 5093 144 5094
5095 5094 145 5095
5096 5095 146 5096
5097 5096 147 5097
5098 5097 148 5098
5099 5098 149 5099
5100 5099 150 5100
5101 5100 151 5101
5102 5101 152 5102
5103 5102 153 5103
5104 5103 154 5104
5105 5104 155 5105
5106 5105 156 5106
5107 5106 157 5107
5108 5107 158 5108
5109 5108 159 5109
5110 5109 160 5110
5111 5110 161 5111
5112 5111 162 5112
5113 5112 163 5113
5114 5113 164 5114
5115 5114 165 5115
5116 5115 166 5116
5117 5116 167 5117
5118 5117 168 5118
5119 5118 169 5119
5120 5119 170 5120
5121 5120 171 5121
5122 5121 172 5122
5123 5122 173 5123
5124 5123 174 5124
5125 5124 175 5125
5126 5125 176 5126
5127 5126 177 5127
5128 5127 178 5128
5129 5128 179 5129
5130 5129 180 5130
5131 5130 181 5131
5132 5131 182 5132
5133 5132 183 5133
5134 5133 184 5134
5135 5134 185 5135
5136 5135 186 5136
5137 5136 187 5137
5138 5137 188 5138
5139 5138 189 5139
5140 5139 190 5140
5141 5140 191 5141
5142 5141 192 5142
5143 5142 193 5143
5144 5143 194 5144
5145 5144 195 5145
5146 5145 196 5146
5147 5146 197 5147
5148 5147 198 5148
5149 5148 199 5149
5150 5149 200 5150
5151 5150 201 5151
252 5151 202 252
5 2 251 5
5 251 301 5
6 301 302 6
7 302 303 7
8 303 304 8
9 304 305 9
10 305 306 10
11 306 307 11
12 307 308 12
13 308 309 13
14 309 310 14
15 310 311 15
16 311 312 16
17 312 313 17
18 313 314 18
19 314 315 19
20 315 316 20
21 316 317 21
22 317 318 22
23 318 319 23
24 319 320 24
25 320 321 25
26 321 322 26
27 322 323 27
28 323 324 28
29 324 325 29
30 325 326 30
31 326 327 31
32 327 328 32
33 328 329 33
34 329 330 34
35 330 331 35
36 331 332 36
37 332 333 37
38 333 334 38
39 334 335 39
40 335 336 40
41 336 337 41
42 337 338 42
43 338 339 43
44 339 340 44
45 340 341 45
46 341 342 46
47 342 343 47
48 343 344 48
49 344 345 49
50 345 346 50
51 346 347 51
52 347 348 52
53 348 349 53
54 349 350 54
55 350 351 55
56 351 352 56
57 352 353 57
58 353 354 58
59 354 355 59
60 355 356 60
61 356 357 61
62 357 358 62
63 358 359 63
64 359 360 64
65 360 361 65
66 361 362 66
67 362 363 67
68 363 364 68
69 364 365 69
70 365 366 70
71 366 367 71
72 367 368 72
73 368 369 73
74 369 370 74
75 370 371 75
76 371 372 76
77 372 373 77
78 373 374 78
79 374 375 79
80 375 376 80
81 376 377 81
82 377 378 82
83 378 379 83
84 379 380 84
85 380 381 85
86 381 382 86
87 382 383 87
88 383 384 88
89 384 385 89
90 385 386 90
91 386 387 91
92 387 388 92
93 388 389 93
94 389 390 94
95 390 391 95
96 391 392 96
97 392 393 97
98 393 394 98
99 394 395 99
100 395 396 100
101 396 397 101
102 397 398 102
103 398 399 103
3 399 300 3
301 250 400 301
302 400 401 302
303 401 402 303
304 402 403 304
305 403 404 305
306 404 405 306
307 405 406 307
308 406 407 308
309 407 408 309
310 408 409 310
311 409 410 311
312 410 411 312
313 411 412 313
314 412 413 314
315 413 414 315
316 414 415 316
317 415 416 317
318 416 417 318
319 417 418 319
320 418 419 320
321 419 420 321
322 420 421 322
323 421 422 323
324 422 423 324
325 423 424 325
326 424 425 326
327 425 426 327
328 426 427 328
329 427 428 329
330 428 429 330
331 429 430 331
332 430 431 332
333 431 432 333
334 432 433 334
335 433 434 335
336 434 435 336
337 435 436 337
338 436 437 338
339 437 438 339
340 438 439 340
341 439 440 341
342 440 441 342
343 441 442 343
344 442 443 344
345 443 444 345
346 444 445 346
347 445 446 347
348 446 447 348
349 447 448 349
350 448 449 350
351 449 450 351
352 450 451 352
353 451 452 353
354 452 453 354
355 453 454 355
356 454 455 356
357 455 456 357
358 456 457 358
359 457 458 359
360 458 459 360
361 459 460 361
362 460 461 362
363 461 462 363
364 462 463 364
365 463 464 365
366 464 465 366
367 465 466 367
368 466 467 368
369 467 468 369
370 468 469 370
371 469 470 371
372 470 471 372
373 471 472 373
374 472 473 374
375 473 474 375
376 474 475 376
377 475 476 377
378 476 477 378
379 477 478 379
380 478 479 380
381 479 480 381
382 480 481 382
383 481 482 383
384 482 483 384
385 483 484 385
386 484 485 386
387 485 486 387
388 486 487 388
389 487 488 389
390 488 489 390
391 489 490 391
392 490 491 392
393 491 492 393
394 492 493 394
395 493 494 395
396 494 495 396
397 495 496 397
398 496 497 398
399 497 498 399
300 498 299 300
400 249 499 400
401 499 500 401
402 500 501 402
403 501 502 403
404 502 503 404
405 503 504 405
406 504 505 406
407 505 506 407
408 506 507 408
409 507 508 409
410 508 509 410
411 509 510 411
412 510 511 412
413 511 512 413
414 512 513 414
415 513 514 415
416 514 515 416
417 515 516 417
418 516 517 418
419 517 518 419
420 518 519 420
421 519 520 421
422 520 521 422
423 521 522 423
424 522 523 424
425 523 524 425
426 524 525 426
427 525 526 427
428 526 527 428
429 527 528 429
430 528 529 430
431 529 530 431
432 530 531 432
433 531 532 433
434 532 533 434
435 533 534 435
436 534 535 436
437 535 536 437
438 536 537 438
439 537 538 439
440 538 539 440
441 539 540 441
442 540 541 442
443 541 542 443
444 542 543 444
445 543 544 445
446 544 545 446
447 545 546 447
448 546 547 448
449 547 548 449
450 548 549 450
451 549 550 451
452 550 551 452
453 551 552 453
454 552 553 454
455 553 554 455
456 554 555 456
457 555 556 457
458 556 557 458
459 557 558 459
460 558 559 460
461 559 560 461
462 560 561 462
463 561 562 463
464 562 563 464
465 563 564 465
466 564 565 466
467 565 566 467
468 566 567 468
469 567 568 469
470 568 569 470
471 569 570 471
472 570 571 472
473 571 572 473
474 572 573 474
475 573 574 475
476 574 575 476
477 575 576 477
478 576 577 478
479 577 578 479
480 578 579 480
481 579 580 481
482 580 581 482
483 581 582 483
484 582 583 484
485 583 584 485
486 584 585 486
487 585 586 487
488 586 587 488
489 587 588 489
490 588 589 490
491 589 590 491
492 590 591 492
493 591 592 493
494 592 593 494
495 593 594 495
496 594 595 496
497 595 596 497
498 596 597 498
299 597 298 299
499 248 598 499
500 598 599 500
501 599 600 501
502 600 601 502
503 601 602 503
504 602 603 504
505 603 604 505
506 604 605 506
507 605 606 507
508 606 607 508
509 607 608 509
510 608 609 510
511 609 610 511
512 610 611 512
513 611 612 513
514 612 613 514
515 613 614 515
516 614 615 516
517 615 616 517
518 616 617 518
519 617 618 519
520 618 619 520
521 619 620 521
522 620 621 522
523 621 622 523
524 622 623 524
525 623 624 525
526 624 625 526
527 625 626 527
528 626 627 528
529 627 628 529
530 628 629 530
531 629 630 531
532 630 631 532
533 631 632 533
534 632 633 534
535 633 634 535
536 634 635 536
537 635 636 537
538 636 637 538
539 637 638 539
540 638 639 540
541 639 640 541
542 640 641 542
543 641 642 543
544 642 643 544
545 643 644 545
546 644 645 546
547 645 646 547
548 646 647 548
549 647 648 549
550 648 649 550
551 649 650 551
552 650 651 552
553 651 652 553
554 652 653 554
555 653 654 555
556 654 655 556
557 655 656 557
558 656 657 558
559 657 658 559
560 658 659 560
561 659 660 561
562 660 661 562
563 661 662 563
564 662 663 564
565 663 664 565
566 664 665 566
567 665 666 567
568 666 667 568
569 667 668 569
570 668 669 570
571 669 670 571
572 670 671 572
573 671 672 573
574 672 673 574
575 673 674 575
576 674 675 576
577 675 676 577
578 676 677 578
579 677 678 579
580 678 679 580
581 679 680 581
582 680 681 582
583 681 682 583
584 682 683 584
585 683 684 585
586 684 685 586
587 685 686 587
588 686 687 588
589 687 688 589
590 688 689 590
591 689 690 591
592 690 691 592
593 691 692 593
594 692 693 594
595 693 694 595
596 694 695 596
597 695 696 597
298 696 297 298
598 247 697 598
599 697 698 599
600 698 699 600
601 699 700 601
602 700 701 602
603 701 702 603
604 702 703 604
605 703 704 605
606 704 705 606
607 705 706 607
608 706 707 608
609 707 708 609
610 708 709 610
611 709 710 611
612 710 711 612
613 711 712 613
614 712 713 614
615 713 714 615
616 714 715 616
617 715 716 617
618 716 717 618
619 717 718 619
620 718 719 620
621 719 720 621
622 720 721 622
623 721 722 623
624 722 723 624
625 723 724 625
626 724 725 626
627 725 726 627
628 726 727 628
629 727 728 629
630 728 729 630
631 729 730 631
632 730 731 632
633 731 732 633
634 732 733 634
635 733 734 635
636 734 735 636
637 735 736 637
638 736 737 638
639 737 738 639
640 738 739 640
641 739 740 641
642 740 741 642
643 741 742 643
644 742 743 644
645 743 744 645
646 744 745 646
647 745 746 647
648 746 747 648
649 747 748 649
650 748 749 650
651 749 750 651
652 750 751 652
653 751 752 653
654 752 753 654
655 753 754 655
656 754 755 656
657 755 756 657
658 756 757 658
659 757 758 659
660 758 759 660
661 759 760 661
662 760 761 662
663 761 762 663
664 762 763 664
665 763 764 665
666 764 765 666
667 765 766 667
668 766 767 668
669 767 768 669
670 768 769 670
671 769 770 671
672 770 771 672
673 771 772 673
674 772 773 674
675 773 774 675
676 774 775 676
677 775 776 677
678 776 777 678
679 777 778 679
680 778 779 680
681 779 780 681
682 780 781 682
683 781 782 683
684 782 783 684
685 783 784 685
686 784 785 686
687 785 786 687
688 786 787 688
689 787 788 689
690 788 789 690
691 789 790 691
692 790 791 692
693 791 792 693
694 792 793 694
695 793 794 695
696 794 795 696
297 795 296 297
697 246 796 697
698 796 797 698
699 797 798 699
700 798 799 700
701 799 800 701
702 800 801 702
703 801 802 703
704 802 803 704
705 803 804 705
706 804 805 706
707 805 806 707
708 806 807 708
709 807 808 709
710 808 809 710
711 809 810 711
712 810 811 712
713 811 812 713
714 812 813 714
715 813 814 715
716 814 815 716
717 815 816 717
718 816 817 718
719 817 818 719
720 818 819 720
721 819 820 721
722 820 821 722
723 821 822 723
724 822 823 724
725 823 824 725
726 824 825 726
727 825 826 727
728 826 827 728
729 827 828 729
730 828 829 730
731 829 830 731
732 830 831 732
733 831 832 733
734 832 833 734
735 833 834 735
736 834 835 736
737 835 836 737
738 836 837 738
739 837 838 739
740 838 839 740
741 839 840 741
742 840 841 742
743 841 842 743
744 842 843 744
745 843 844 745
746 844 845 746
747 845 846 747
748 846 847 748
749 847 848 749
750 848 849 750
751 849 850 751
752 850 851 752
753 851 852 753
754 852 853 754
755 853 854 755
756 854 855 756
757 855 856 757
758 856 857 758
759 857 858 759
760 858 859 760
761 859 860 761
762 860 861 762
763 861 862 763
764 862 863 764
765 863 864 765
766 864 865 766
767 865 866 767
768 866 867 768
769 867 868 769
770 868 869 770
771 869 870 771
772 870 871 772
773 871 872 773
774 872 873 774
775 873 874 775
776 874 875 776
777 875 876 777
778 876 877 778
779 877 878 779
780 878 879 780
781 879 880 781
782 880 881 782
783 881 882 783
784 882 883 784
785 883 884 785
786 884 885 786
787 885 886 787
788 886 887 788
789 887 888 789
790 888 889 790
791 889 890 791
792 890 891 792
793 891 892 793
794 892 893 794
795 893 894 795
296 894 295 296
796 245 895 796
797 895 896 797
798 896 897 798
799 897 898 799
800 898 899 800
801 899 900 801
802 900 901 802
803 901 902 803
804 902 903 804
805 903 904 805
806 904 905 806
807 905 906 807
808 906 907 808
809 907 908 809
810 908 909 810
811 909 910 811
812 910 911 812
813 911 912 813
814 912 913 814
815 913 914 815
816 914 915 816
817 915 916 817
818 916 917 818
819 917 918 819
820 918 919 820
821 919 920 821
822 920 921 822
823 921 922 823
824 922 923 824
825 923 924 825
826 924 925 826
827 925 926 827
828 926 927 828
829 927 928 829
830 928 929 830
831 929 930 831
832 930 931 832
833 931 932 833
834 932 933 834
835 933 934 835
836 934 935 836
837 935 936 837
838 936 937 838
839 937 938 839
840 938 939 840
841 939 940 841
842 940 941 842
843 941 942 843
844 942 943 844
845 943 944 845
846 944 945 846
847 945 946 847
848 946 947 848
849 947 948 849
850 948 949 850
851 949 950 851
852 950 951 852
853 951 952 853
854 952 953 854
855 953 954 855
856 954 955 856
857 955 956 857
858 956 957 858
859 957 958 859
860 958 959 860
861 959 960 861
862 960 961 862
863 961 962 863
864 962 963 864
865 963 964 865
866 964 965 866
867 965 966 867
868 966 967 868
869 967 968 869
870 968 969 870
871 969 970 871
872 970 971 872
873 971 972 873
874 972 973 874
875 973 974 875
876 974 975 876
877 975 976 877
878 976 977 878
879 977 978 879
880 978 979 880
881 979 980 881
882 980 981 882
883 981 982 883
884 982 983 884
885 983 984 885
886 984 985 886
887 985 986 887
888 986 987 888
889 987 988 889
890 988 989 890
891 989 990 891
892 990 991 892
893 991 992 893
894 992 993 894
295 993 294 295
895 244 994 895
896 994 995 896
897 995 996 897
898 996 997 898
899 997 998 899
900 998 999 900
901 999 1000 901
902 1000 1001 902
903 1001 1002 903
904 1002 1003 904
905 1003 1004 905
906 1004 1005 906
907 1005 1006 907
908 1006 1007 908
909 1007 1008 909
910 1008 1009 910
911 1009 1010 911
912 1010 1011 912
913 1011 1012 913
914 1012 1013 914
915 1013 1014 915
916 1014 1015 916
917 1015 1016 917
918 1016 1017 918
919 1017 1018 919
920 1018 1019 920
921 1019 1020 921
922 1020 1021 922
923 1021 1022 923
924 1022 1023 924
925 1023 1024 925
926 1024 1025 926
927 1025 1026 927
928 1026 1027 928
929 1027 1028 929
930 1028 1029 930
931 1029 1030 931
932 1030 1031 932
933 1031 1032 933
934 1032 1033 934
935 1033 1034 935
936 1034 1035 936
937 1035 1036 937
938 1036 1037 938
939 1037 1038 939
940 1038 1039 940
941 1039 1040 941
942 1040 1041 942
943 1041 1042 943
944 1042 1043 944
945 1043 1044 945
946 1044 1045 946
947 1045 1046 947
948 1046 1047 948
949 1047 1048 949
950 1048 1049 950
951 1049 1050 951
952 1050 1051 952
953 1051 1052 953
954 1052 1053 954
955 1053 1054 955
956 1054 1055 956
957 1055 1056 957
958 1056 1057 958
959 1057 1058 959
960 1058 1059 960
961 1059 1060 961
962 1060 1061 962
963 1061 1062 963
964 1062 1063 964
965 1063 1064 965
966 1064 1065 966
967 1065 1066 967
968 1066 1067 968
969 1067 1068 969
970 1068 1069 970
971 1069 1070 971
972 1070 1071 972
973 1071 1072 973
974 1072 1073 974
975 1073 1074 975
976 1074 1075 976
977 1075 1076 977
978 1076 1077 978
979 1077 1078 979
980 1078 1079 980
981 1079 1080 981
982 1080 1081 982
983 1081 1082 983
984 1082 1083 984
985 1083 1084 985
986 1084 1085 986
987 1085 1086 987
988 1086 1087 988
989 1087 1088 989
990 1088 1089 990
991 1089 1090 991
992 1090 1091 992
993 1091 1092 993
294 1092 293 294
994 243 1093 994
995 1093 1094 995
996 1094 1095 996
997 1095 1096 997
998 1096 1097 998
999 1097 1098 999
1000 1098 1099 1000
1001 1099 1100 1001
1002 1100 1101 1002
1003 1101 1102 1003
1004 1102 1103 1004
1005 1103 1104 1005
1006 1104 1105 1006
1007 1105 1106 1007
1008 1106 1107 1008
1009 1107 1108 1009
1010 1108 1109 1010
1011 1109 1110 1011
1012 1110 1111 1012
1013 1111 1112 1013
1014 1112 1113 1014
1015 1113 1114 1015
1016 1114 1115 1016
1017 1115 1116 1017
1018 1116 1117 1018
