
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1511 1220 1381 1511
1510 1219 1380 1510
1509 1218 1379 1509
1508 1217 1378 1508
1507 1216 1377 1507
1506 1215 1376 1506
1505 1214 1375 1505
1504 1213 1374 1504
1503 1212 1373 1503
1502 1211 1372 1502
1385 1080 1516 1385
1384 1079 1515 1384
1383 1078 1514 1383
1382 1077 1513 1382
1381 1076 1512 1381
1380 1075 1511 1380
1379 1074 1510 1379
1378 1073 1509 1378
1377 1072 1508 1377
1376 1071 1507 1376
1375 1070 1506 1375
1374 1069 1505 1374
1373 1068 1504 1373
1372 1067 1503 1372
1371 1066 1502 1371
1370 1065 1501 1370
1369 1064 1500 1369
1368 1063 1499 1368
1367 1062 1498 1367
1366 1061 1497 1366
1365 1060 1496 1365
1499 1208 1369 1499
1364 1059 1495 1364
1363 1058 1494 1363
1362 1057 1493 1362
1361 1056 1492 1361
1360 1055 1491 1360
1359 1054 1490 1359
1358 1053 1489 1358
1498 1207 1368 1498
1357 1052 1488 1357
1356 1051 1487 1356
1355 1050 1486 1355
1462 1164 1308 1462
1346 1188 1481 1346
1461 1163 1307 1461
1460 1162 1306 1460
1334 1233 1520 1334
1003 1468 1308 1003
1307 1002 1462 1307
1306 1001 1461 1306
1299 995 1457 1299
1298 994 1456 1298
1297 993 1455 1297
1296 992 1454 1296
1295 991 1453 1295
1294 990 1452 1294
1293 989 1451 1293
1292 988 1450 1292
1459 1161 1305 1459
1145 1447 1287 1145
1458 1160 1304 1458
1457 1157 1300 1457
1456 1156 1299 1456
1455 1155 1298 1455
1454 1154 1297 1454
1453 1153 1296 1453
1452 1152 1295 1452
1451 1151 1294 1451
1450 1150 1293 1450
1444 1140 1290 1444
1442 956 1336 1442
1443 974 1273 1443
978 1444 1272 978
1143 1446 1285 1143
1449 1149 1292 1449
1446 982 1286 1446
1447 984 1288 1447
1448 1148 1291 1448
987 1449 1291 987
1119 1517 1330 1119
999 1459 1304 999
1000 1460 1305 1000
1497 1206 1367 1497
1496 1205 1366 1496
1495 1204 1365 1495
1494 1203 1364 1494
1098 1521 1247 1098
1466 1088 1525 1466
1088 1175 1525 1088
1493 1202 1363 1493
1467 1104 1410 1467
1468 1165 1350 1468
1492 1201 1362 1492
1470 1172 1321 1470
1491 1200 1361 1491
1490 1199 1360 1490
1474 1166 1348 1474
1032 1475 1313 1032
1476 1036 1419 1476
1479 1187 1395 1479
1478 1184 1341 1478
1480 1186 1344 1480
1481 1044 1347 1481
1484 1191 1351 1484
1489 1198 1359 1489
1488 1197 1358 1488
1487 1196 1357 1487
1486 1195 1356 1486
1518 1168 1426 1518
1517 1084 1415 1517
1010 1518 1326 1010
1520 1100 1401 1520
1521 1099 1411 1521
1443 1273 1526 1443
1433 1241 1527 1433
1271 1279 1528 1271
1289 1280 1529 1289
1457 1300 1530 1457
1435 1243 1531 1435
1313 1475 1532 1313
1438 1178 1533 1438
1286 1439 1534 1286
1468 1350 1535 1468
1479 1395 1536 1479
1458 1304 1537 1458
943 1235 1083 943
1492 1362 1538 1492
1253 1244 1539 1253
1449 1292 1540 1449
1283 1251 1541 1283
1255 1276 1542 1255
1500 1370 1543 1500
1275 1270 1544 1275
1241 1177 1527 1241
1424 1435 1545 1424
1478 1341 1546 1478
1265 1264 1547 1265
1285 1446 1548 1285
1269 1252 1549 1269
1442 1336 1550 1442
1272 1444 1551 1272
1178 1424 1552 1178
1401 1423 1553 1401
1276 1265 1554 1276
1542 1276 1554 1542
1265 1547 1554 1265
1277 1271 1555 1277
1271 1528 1555 1271
1278 1275 1556 1278
1275 1544 1556 1275
1279 1272 1557 1279
1272 1551 1557 1272
1261 1440 1558 1261
1270 1277 1559 1270
1277 1555 1559 1277
1257 1417 1560 1257
1291 1449 1561 1291
1449 1540 1561 1449
1445 1285 1562 1445
1285 1548 1562 1285
1447 1288 1563 1447
1281 1303 1564 1281
1448 1291 1565 1448
1291 1561 1565 1291
1437 1289 1566 1437
1289 1529 1566 1289
1317 1427 1567 1317
1290 1282 1568 1290
1330 1517 1569 1330
1446 1286 1570 1446
1286 1534 1570 1286
1459 1305 1571 1459
1444 1290 1572 1444
1290 1568 1572 1290
1450 1293 1573 1450
1451 1294 1574 1451
1452 1295 1575 1452
1453 1296 1576 1453
1454 1297 1577 1454
1455 1298 1578 1455
1456 1299 1579 1456
1497 1367 1580 1497
1287 1447 1581 1287
1447 1563 1581 1447
1334 1520 1582 1334
1299 1457 1583 1299
1457 1530 1583 1457
1460 1306 1584 1460
1346 1481 1585 1346
1489 1359 1586 1489
1312 1240 1587 1312
1476 1419 1588 1476
1315 1414 1589 1315
1263 1442 1590 1263
1442 1550 1590 1442
1316 1428 1591 1316
1284 1445 1592 1284
1445 1562 1592 1445
1288 1437 1593 1288
1437 1566 1593 1437
1321 1322 1594 1321
954 1471 1473 954
1491 1361 1595 1491
1254 1402 1596 1254
1319 1470 1597 1319
1323 1317 1598 1323
1317 1567 1598 1317
1324 1323 1599 1324
1323 1598 1599 1323
1327 1266 1600 1327
1325 1257 1601 1325
1257 1560 1601 1257
1520 1401 1602 1520
1582 1520 1602 1582
1401 1553 1602 1401
1354 1485 1603 1354
1242 1458 1604 1242
1458 1537 1604 1458
1393 1404 1605 1393
1331 1313 1606 1331
1313 1532 1606 1313
1175 1229 1607 1175
1229 1519 1607 1229
1248 1398 1608 1248
1304 1459 1609 1304
1459 1571 1609 1459
1407 1399 1610 1407
1397 1420 1611 1397
1245 1467 1612 1245
1328 1433 1613 1328
1336 1261 1614 1336
1550 1336 1614 1550
1261 1558 1614 1261
1516 1386 1615 1516
1259 1441 1616 1259
1521 1411 1617 1521
1480 1344 1618 1480
1344 1479 1619 1344
1479 1536 1619 1479
1250 1269 1620 1250
1269 1549 1620 1269
1333 1480 1621 1333
1480 1618 1621 1480
1326 1518 1622 1326
1484 1351 1623 1484
1237 1484 1624 1237
1484 1623 1624 1484
1483 1352 1625 1483
1462 1308 1626 1462
1355 1486 1627 1355
1356 1487 1628 1356
1498 1368 1629 1498
1488 1358 1630 1488
1358 1489 1631 1358
1630 1358 1631 1630
1489 1586 1631 1489
1474 1348 1632 1474
1348 1482 1632 1348
1490 1360 1633 1490
1360 1491 1634 1360
1491 1595 1634 1491
1470 1321 1635 1470
1321 1594 1635 1321
1361 1492 1636 1361
1492 1538 1636 1492
1247 1521 1637 1247
1521 1617 1637 1521
1363 1494 1638 1363
1499 1369 1639 1499
1495 1365 1640 1495
1496 1366 1641 1496
1366 1497 1642 1366
1497 1580 1642 1497
1357 1488 1643 1357
1488 1630 1643 1488
1367 1498 1644 1367
1498 1629 1644 1498
1364 1495 1645 1364
1495 1640 1645 1495
1368 1499 1646 1368
1499 1639 1646 1499
1369 1500 1647 1369
1500 1543 1647 1500
1385 1516 1648 1385
1516 1615 1648 1516
1371 1502 1649 1371
1372 1503 1650 1372
1373 1504 1651 1373
1374 1505 1652 1374
1375 1506 1653 1375
1376 1507 1654 1376
1377 1508 1655 1377
1378 1509 1656 1378
1379 1510 1657 1379
1380 1511 1658 1380
1381 1512 1659 1381
1382 1513 1660 1382
1383 1514 1661 1383
1384 1515 1662 1384
1388 1311 1663 1388
1351 1483 1664 1351
1483 1625 1664 1483
1389 1338 1665 1389
1390 1332 1666 1390
1398 1283 1667 1398
1283 1541 1667 1283
1493 1363 1668 1493
1363 1638 1668 1363
1394 1262 1669 1394
1244 1476 1670 1244
1476 1588 1670 1476
1469 1393 1671 1469
1393 1605 1671 1393
1310 1312 1672 1310
1312 1587 1672 1312
1395 1346 1673 1395
1346 1585 1673 1346
1396 1314 1674 1396
1308 1468 1675 1308
1468 1535 1675 1468
1311 1474 1676 1311
1663 1311 1676 1663
1474 1632 1676 1474
1339 1478 1677 1339
1478 1546 1677 1478
1409 1248 1678 1409
1248 1608 1678 1248
1426 1416 1679 1426
1236 1234 1680 1236
1239 1236 1680 1239
1234 1522 1680 1234
1410 1330 1681 1410
1330 1569 1681 1330
1411 1334 1682 1411
1334 1582 1682 1334
1274 1394 1683 1274
1394 1669 1683 1394
1412 1387 1684 1412
1413 1397 1685 1413
1397 1611 1685 1397
1414 1396 1686 1414
1396 1674 1686 1396
1415 1388 1687 1415
1388 1663 1687 1388
1387 1247 1688 1387
1247 1637 1688 1247
1419 1389 1689 1419
1389 1665 1689 1389
1238 1443 1690 1238
1443 1526 1690 1443
1417 1326 1691 1417
1326 1622 1691 1326
1420 1409 1692 1420
1409 1678 1692 1409
1251 1412 1693 1251
1412 1684 1693 1412
1353 1335 1694 1353
1347 1246 1695 1347
1428 1319 1696 1428
1319 1597 1696 1319
1429 1328 1697 1429
1328 1613 1697 1328
1343 1331 1698 1343
1331 1606 1698 1331
1423 1239 1699 1423
1553 1423 1699 1553
1239 1680 1699 1239
1501 1371 1700 1501
1371 1649 1700 1371
1335 1253 1701 1335
1694 1335 1701 1694
1253 1539 1701 1253
1461 1307 1702 1461
1329 1260 1703 1329
1322 1254 1704 1322
1254 1596 1704 1254
1515 1385 1705 1515
1662 1515 1705 1662
1385 1648 1705 1385
1318 1316 1706 1318
1316 1591 1706 1316
1256 1469 1707 1256
1469 1671 1707 1469
1404 1245 1708 1404
1245 1612 1708 1245
1307 1462 1709 1307
1462 1626 1709 1462
1302 1284 1710 1302
1284 1592 1710 1284
1249 1473 1711 1249
1473 1471 1711 1473
1527 1177 1472 1527
954 1473 1083 954
1433 1527 1712 1433
1434 1327 1713 1434
1327 1600 1713 1327
1435 1531 1714 1435
1175 1607 1525 1175
1596 1402 1715 1596
1402 1345 1715 1402
1258 1405 1716 1258
1438 1533 1717 1438
1595 1361 1636 1595
1288 1593 1563 1288
1589 1414 1686 1589
1345 1392 1718 1345
1715 1345 1718 1715
1392 1436 1718 1392
1588 1419 1689 1588
1279 1557 1528 1279
1587 1240 1719 1587
1240 1432 1719 1240
1545 1435 1714 1545
1251 1693 1541 1251
1280 1448 1720 1280
1273 1278 1721 1273
1441 1434 1722 1441
1616 1441 1722 1616
1434 1713 1722 1434
1350 1309 1723 1350
1267 1237 1724 1267
1237 1624 1724 1237
1264 1259 1725 1264
1580 1367 1644 1580
1579 1299 1583 1579
1178 1552 1533 1178
1270 1559 1544 1270
1560 1417 1691 1560
1577 1297 1726 1577
1297 1455 1726 1297
1575 1295 1727 1575
1295 1453 1727 1295
1439 1287 1728 1439
1448 1565 1720 1448
1567 1427 1729 1567
1427 1318 1729 1427
1411 1682 1617 1411
1446 1570 1548 1446
1444 1572 1551 1444
1292 1450 1730 1292
1293 1451 1731 1293
1294 1452 1732 1294
1453 1576 1727 1453
1439 1728 1534 1439
1296 1454 1733 1296
1455 1578 1726 1455
1298 1456 1734 1298
1569 1517 1735 1569
1517 1415 1735 1517
1287 1581 1728 1287
1303 1242 1736 1303
1305 1460 1737 1305
1415 1687 1735 1415
1306 1461 1738 1306
1440 1310 1739 1440
1395 1673 1536 1395
1564 1303 1736 1564
1463 1438 1717 1463
1464 1325 1601 1464
1404 1708 1605 1404
1552 1424 1545 1552
1292 1730 1540 1292
1615 1386 1740 1615
1386 1418 1740 1386
1549 1252 1741 1549
1252 1238 1741 1252
1591 1428 1696 1591
1406 1343 1742 1406
1343 1698 1742 1343
1594 1322 1704 1594
1712 1527 1743 1712
1527 1472 1743 1527
1470 1635 1597 1470
1429 1697 1436 1429
1547 1264 1725 1547
1524 1390 1744 1524
1390 1666 1744 1390
1600 1266 1745 1600
1266 1349 1745 1266
1546 1341 1746 1546
1341 1342 1746 1341
1242 1604 1736 1242
1608 1398 1667 1608
1304 1609 1537 1304
1543 1370 1747 1543
1370 1501 1747 1370
1466 1525 1748 1466
1481 1347 1749 1481
1307 1709 1702 1307
1280 1720 1529 1280
1309 1431 1750 1309
1723 1309 1750 1723
1431 1464 1750 1431
1337 1477 1751 1337
1259 1616 1725 1259
1539 1244 1670 1539
1340 1422 1752 1340
1420 1692 1611 1420
1344 1619 1618 1344
1622 1518 1753 1622
1518 1426 1753 1518
1238 1690 1741 1238
1625 1352 1754 1625
1352 1430 1754 1352
1349 1250 1755 1349
1745 1349 1755 1745
1250 1620 1755 1250
1465 1463 1756 1465
1535 1350 1723 1535
1296 1733 1576 1296
1532 1475 1757 1532
1475 1353 1757 1475
1531 1243 1758 1531
1243 1400 1758 1243
1485 1355 1759 1485
1486 1356 1760 1486
1487 1357 1761 1487
1633 1360 1634 1633
1359 1490 1762 1359
1359 1762 1586 1359
1467 1410 1763 1467
1362 1493 1764 1362
1369 1647 1639 1369
1494 1364 1765 1494
1368 1646 1629 1368
1365 1496 1766 1365
1366 1642 1641 1366
1471 1523 1711 1471
1410 1681 1763 1410
1502 1372 1767 1502
1503 1373 1768 1503
1504 1374 1769 1504
1505 1375 1770 1505
1506 1376 1771 1506
1507 1377 1772 1507
1508 1378 1773 1508
1509 1379 1774 1509
1510 1380 1775 1510
1511 1381 1776 1511
1512 1382 1777 1512
1513 1383 1778 1513
1514 1384 1779 1514
1387 1688 1684 1387
1399 1413 1780 1399
1519 1407 1781 1519
1407 1610 1781 1407
1351 1664 1623 1351
1530 1300 1782 1530
1300 1301 1782 1300
1665 1338 1783 1665
1338 1421 1783 1338
1391 1255 1784 1391
1255 1542 1784 1255
1426 1679 1753 1426
1669 1262 1785 1669
1262 1391 1785 1262
1674 1314 1786 1674
1314 1403 1786 1314
1308 1675 1626 1308
1526 1273 1721 1526
1433 1712 1613 1433
1485 1759 1603 1485
1282 1302 1787 1282
1403 1329 1788 1403
1786 1403 1788 1786
1329 1703 1788 1329
1522 1258 1789 1522
1258 1716 1789 1258
1405 1256 1790 1405
1256 1707 1790 1256
1523 1315 1791 1523
1315 1589 1791 1315
1679 1416 1792 1679
1416 1408 1792 1416
1501 1700 1747 1501
1399 1780 1610 1399
1413 1685 1780 1413
1400 1340 1793 1400
1340 1752 1793 1340
1661 1514 1779 1661
1660 1513 1778 1660
1659 1512 1777 1659
1658 1511 1776 1658
1657 1510 1775 1657
1656 1509 1774 1656
1655 1508 1773 1655
1654 1507 1772 1654
1418 1249 1794 1418
1740 1418 1794 1740
1249 1711 1794 1249
1653 1506 1771 1653
1652 1505 1770 1652
1651 1504 1769 1651
1650 1503 1768 1650
1640 1365 1766 1640
1494 1765 1638 1494
1421 1339 1795 1421
1783 1421 1795 1783
1339 1677 1795 1339
1425 1324 1796 1425
1324 1599 1796 1324
1408 1425 1797 1408
1425 1796 1797 1425
1628 1487 1761 1628
1627 1486 1760 1627
1347 1695 1749 1347
1430 1354 1798 1430
1754 1430 1798 1754
1354 1603 1798 1354
1342 1333 1799 1342
1333 1621 1799 1333
1422 1263 1800 1422
1263 1590 1800 1263
1703 1260 1801 1703
1260 1466 1801 1260
1432 1274 1802 1432
1719 1432 1802 1719
1274 1683 1802 1274
1301 1281 1803 1301
1782 1301 1803 1782
1281 1564 1803 1281
1612 1467 1763 1612
1408 1797 1792 1408
1465 1756 1804 1465
1721 1278 1556 1721
1298 1734 1578 1298
1729 1318 1706 1729
1739 1310 1672 1739
1732 1452 1575 1732
1731 1451 1574 1731
1730 1450 1573 1730
1293 1731 1573 1293
1294 1732 1574 1294
1306 1738 1584 1306
1733 1454 1577 1733
1734 1456 1579 1734
1737 1460 1584 1737
1305 1737 1571 1305
1282 1787 1568 1282
1738 1461 1702 1738
1440 1739 1558 1440
1779 1384 1662 1779
1778 1383 1661 1778
1777 1382 1660 1777
1776 1381 1659 1776
1775 1380 1658 1775
1774 1379 1657 1774
1481 1749 1585 1481
1773 1378 1656 1773
1772 1377 1655 1772
1771 1376 1654 1771
1770 1375 1653 1770
1764 1493 1668 1764
1761 1357 1643 1761
1760 1356 1628 1760
1757 1353 1694 1757
1759 1355 1627 1759
1762 1490 1633 1762
1502 1767 1649 1502
1362 1764 1538 1362
1765 1364 1645 1765
1766 1496 1641 1766
1769 1374 1652 1769
1768 1373 1651 1768
1767 1372 1650 1767
1787 1302 1710 1787
1801 1466 1748 1801
1576 1733 1805 1576
1578 1734 1806 1578
1714 1531 1807 1714
1545 1714 1808 1545
1804 1756 1809 1804
1571 1737 1810 1571
1588 1689 1811 1588
1716 1405 1790 1716
1464 1601 1750 1464
1595 1636 1812 1595
1623 1664 1813 1623
1721 1556 1814 1721
1732 1575 1815 1732
1765 1645 1816 1765
1717 1533 1817 1717
1558 1739 1818 1558
1592 1562 1819 1592
1590 1550 1820 1590
1761 1643 1821 1761
1753 1679 1822 1753
1332 1406 1823 1332
1549 1741 1824 1549
1567 1729 1825 1567
1792 1797 1826 1792
1613 1712 1827 1613
1246 1267 1828 1246
1773 1656 1829 1773
1583 1530 1830 1583
1539 1670 1831 1539
1581 1563 1832 1581
1580 1644 1833 1580
1559 1555 1834 1559
1557 1551 1835 1557
1779 1662 1836 1779
1534 1728 1837 1534
1532 1757 1838 1532
1463 1717 1756 1463
1589 1686 1839 1589
1612 1763 1840 1612
1720 1565 1841 1720
1584 1738 1842 1584
1566 1529 1843 1566
1572 1568 1844 1572
1573 1731 1845 1573
1570 1534 1846 1570
1534 1837 1846 1534
1574 1732 1847 1574
1732 1815 1847 1732
1730 1573 1848 1730
1573 1845 1848 1573
1731 1574 1849 1731
1845 1731 1849 1845
1574 1847 1849 1574
1727 1576 1850 1727
1576 1805 1850 1576
1726 1578 1851 1726
1578 1806 1851 1578
1575 1727 1852 1575
1727 1850 1852 1727
1737 1584 1853 1737
1584 1842 1853 1584
1569 1735 1854 1569
1760 1628 1855 1760
1608 1667 1856 1608
1628 1761 1857 1628
1761 1821 1857 1761
1536 1673 1858 1536
1561 1540 1859 1561
1700 1649 1860 1700
1596 1715 1861 1596
1679 1792 1862 1679
1822 1679 1862 1822
1792 1826 1862 1792
1703 1801 1863 1703
1653 1771 1864 1653
1593 1566 1865 1593
1566 1843 1865 1566
1477 1524 1866 1477
1524 1744 1866 1524
1728 1581 1867 1728
1581 1832 1867 1581
1551 1572 1868 1551
1572 1844 1868 1572
1472 1337 1869 1472
1591 1696 1870 1591
1541 1693 1871 1541
1599 1598 1872 1599
1605 1708 1873 1605
954 1083 1235 954
1828 1267 1724 1828
1604 1537 1874 1604
1560 1691 1875 1560
1577 1726 1876 1577
1726 1851 1876 1726
1552 1545 1877 1552
1607 1519 1878 1607
1519 1781 1878 1519
1610 1780 1879 1610
1748 1525 1880 1748
1525 1607 1880 1525
1702 1709 1881 1702
1594 1704 1882 1594
1751 1477 1866 1751
1725 1616 1883 1725
1823 1406 1742 1823
1752 1422 1800 1752
1611 1692 1884 1611
1759 1627 1885 1759
1620 1549 1886 1620
1549 1824 1886 1549
1736 1604 1887 1736
1604 1874 1887 1604
1621 1618 1888 1621
1543 1747 1889 1543
1626 1675 1890 1626
1564 1736 1891 1564
1736 1887 1891 1736
1535 1723 1892 1535
1544 1559 1893 1544
1559 1834 1893 1559
1762 1633 1894 1762
1749 1695 1895 1749
1627 1760 1896 1627
1885 1627 1896 1885
1760 1855 1896 1760
1766 1641 1897 1766
1579 1583 1898 1579
1583 1830 1898 1583
1634 1595 1899 1634
1595 1812 1899 1595
1586 1762 1900 1586
1762 1894 1900 1762
1635 1594 1901 1635
1594 1882 1901 1594
1637 1617 1902 1637
1639 1647 1903 1639
1629 1646 1904 1629
1769 1652 1905 1769
1644 1629 1906 1644
1629 1904 1906 1629
1646 1639 1907 1646
1639 1903 1907 1639
1647 1543 1908 1647
1543 1889 1908 1543
1648 1615 1909 1648
1538 1764 1910 1538
1787 1710 1911 1787
1640 1766 1912 1640
1766 1897 1912 1766
1767 1650 1913 1767
1768 1651 1914 1768
1651 1769 1915 1651
1769 1905 1915 1769
1770 1653 1916 1770
1653 1864 1916 1653
1654 1772 1917 1654
1655 1773 1918 1655
1773 1829 1918 1773
1585 1749 1919 1585
1749 1895 1919 1749
1774 1657 1920 1774
1775 1658 1921 1775
1776 1659 1922 1776
1777 1660 1923 1777
1778 1661 1924 1778
1684 1688 1925 1684
1087 1007 1482 1087
1668 1638 1926 1668
1661 1779 1927 1661
1924 1661 1927 1924
1779 1836 1927 1779
1671 1605 1928 1671
1605 1873 1928 1605
1672 1587 1929 1672
1540 1730 1930 1540
1730 1848 1930 1730
1673 1585 1931 1673
1858 1673 1931 1858
1585 1919 1931 1585
1681 1569 1932 1681
1569 1854 1932 1569
1680 1522 1699 1680
1678 1608 1933 1678
1608 1856 1933 1608
1465 1804 1632 1465
1685 1611 1934 1685
1611 1884 1934 1611
1682 1582 1935 1682
1683 1669 1936 1683
1687 1663 1937 1687
1688 1637 1938 1688
1637 1902 1938 1637
1528 1557 1939 1528
1557 1835 1939 1557
1747 1700 1940 1747
1889 1747 1940 1889
1700 1860 1940 1700
1690 1526 1941 1690
1695 1246 1828 1695
1675 1535 1942 1675
1535 1892 1942 1535
1670 1588 1943 1670
1588 1811 1943 1588
1667 1541 1944 1667
1541 1871 1944 1541
1666 1332 1823 1666
1677 1546 1945 1677
1706 1591 1946 1706
1591 1870 1946 1591
1692 1678 1947 1692
1678 1933 1947 1678
1642 1580 1948 1642
1580 1833 1948 1580
1711 1523 1791 1711
1693 1684 1949 1693
1684 1925 1949 1684
1632 1482 1465 1632
1638 1765 1950 1638
1765 1816 1950 1765
1529 1720 1951 1529
1720 1841 1951 1720
1617 1682 1952 1617
1682 1935 1952 1682
1526 1721 1953 1526
1721 1814 1953 1721
1697 1613 1954 1697
1613 1827 1954 1613
1698 1606 1955 1698
1624 1623 1956 1624
1623 1813 1956 1623
1547 1725 1957 1547
1725 1883 1957 1725
1704 1596 1958 1704
1596 1861 1958 1596
1619 1536 1959 1619
1536 1858 1959 1536
1707 1671 1960 1707
1671 1928 1960 1671
1337 1751 1869 1337
1708 1612 1961 1708
1612 1840 1961 1612
1622 1753 1962 1622
1753 1822 1962 1753
1709 1626 1963 1709
1881 1709 1963 1881
1626 1890 1963 1626
1710 1592 1964 1710
1592 1819 1964 1592
1548 1570 1965 1548
1570 1846 1965 1570
1597 1635 1966 1597
1635 1901 1966 1635
1603 1759 1967 1603
1759 1885 1967 1759
1618 1619 1968 1618
1888 1618 1968 1888
1619 1959 1968 1619
1609 1571 1969 1609
1571 1810 1969 1571
1606 1532 1970 1606
1532 1838 1970 1532
1601 1560 1971 1601
1560 1875 1971 1560
1598 1567 1972 1598
1567 1825 1972 1567
1436 1697 1718 1436
1763 1681 1973 1763
1681 1932 1973 1681
1869 1751 1974 1869
1756 1717 1975 1756
1472 1869 1743 1472
1666 1823 1976 1666
1632 1804 1676 1632
1575 1852 1815 1575
1545 1808 1877 1545
1606 1970 1955 1606
1667 1944 1856 1667
1716 1790 1977 1716
1813 1664 1978 1813
1664 1625 1978 1664
1812 1636 1979 1812
1636 1538 1979 1636
1529 1951 1843 1529
1875 1691 1980 1875
1691 1622 1980 1691
1763 1973 1840 1763
1670 1943 1831 1670
1718 1697 1981 1718
1715 1718 1981 1715
1697 1954 1981 1697
1739 1672 1982 1739
1803 1564 1983 1803
1564 1891 1983 1564
1713 1600 1984 1713
1675 1942 1890 1675
1724 1624 1985 1724
1624 1956 1985 1624
1526 1953 1941 1526
1551 1868 1835 1551
1693 1949 1871 1693
1711 1791 1794 1711
1694 1701 1986 1694
1729 1706 1987 1729
1342 1799 1746 1342
1542 1554 1988 1542
1556 1544 1989 1556
1756 1975 1809 1756
1737 1853 1810 1737
1859 1540 1930 1859
1563 1593 1990 1563
1562 1548 1991 1562
1743 1869 1992 1743
1869 1974 1992 1869
1839 1686 1993 1839
1686 1674 1993 1686
1622 1962 1980 1622
1617 1952 1902 1617
1699 1522 1789 1699
1704 1958 1882 1704
1976 1823 1994 1976
1823 1742 1994 1823
1568 1787 1995 1568
1844 1568 1995 1844
1855 1628 1857 1855
1734 1579 1996 1734
1854 1735 1997 1854
1735 1687 1997 1735
1638 1950 1926 1638
1837 1728 1867 1837
1665 1783 1998 1665
1734 1996 1806 1734
1836 1662 1999 1836
1662 1705 1999 1662
