
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
674 919 804 674
893 713 790 893
895 715 877 895
897 595 803 897
898 731 820 898
903 638 818 903
916 664 845 916
915 663 844 915
914 662 843 914
913 661 842 913
912 660 841 912
911 659 840 911
905 734 829 905
910 658 839 910
906 737 834 906
909 657 838 909
908 739 871 908
919 675 870 919
920 580 879 920
892 788 925 892
814 771 926 814
809 801 927 809
883 760 928 883
757 805 929 757
824 831 930 824
887 876 931 887
881 773 932 881
619 918 933 619
842 914 934 842
897 803 935 897
920 879 936 920
808 884 937 808
898 820 938 898
799 796 939 799
797 787 940 797
795 776 941 795
794 799 942 794
799 939 942 799
818 819 943 818
791 758 944 791
836 857 945 836
782 900 946 782
891 786 947 891
804 919 948 804
784 890 949 784
904 824 950 904
824 930 950 824
789 893 951 789
889 789 952 889
789 951 952 789
895 877 953 895
762 862 954 762
903 818 955 903
818 943 955 818
844 916 956 844
776 887 957 776
887 931 957 887
758 895 958 758
895 953 958 895
800 798 959 800
802 772 960 802
785 891 961 785
891 947 961 891
719 619 933 719
899 643 962 899
780 779 963 780
806 899 964 806
810 766 965 810
811 807 966 811
868 873 967 868
775 755 968 775
722 698 969 722
907 722 969 907
698 885 969 698
886 849 756 886
793 815 874 793
812 814 970 812
814 926 970 814
888 812 971 888
812 970 971 812
816 768 972 816
761 811 973 761
811 966 973 811
820 904 974 820
904 950 974 904
860 878 975 860
826 833 976 826
767 864 977 767
764 757 978 764
757 929 978 757
769 759 979 769
768 903 980 768
903 955 980 903
643 644 962 643
909 838 981 909
763 892 982 763
892 925 982 892
822 832 983 822
933 918 984 933
759 883 985 759
790 791 986 790
791 944 986 791
910 839 987 910
829 830 988 829
831 826 989 831
826 976 989 826
783 906 990 783
908 871 991 908
837 909 992 837
909 981 992 909
838 910 993 838
910 987 993 910
905 829 994 905
829 988 994 829
911 840 995 911
912 841 996 912
913 842 997 913
842 934 997 842
843 915 998 843
915 844 999 915
844 956 999 844
845 846 1000 845
847 780 1001 847
780 963 1001 780
850 804 1002 850
804 948 1002 804
851 756 1003 851
817 821 1004 817
854 836 1005 854
836 945 1005 836
855 854 1006 855
854 1005 1006 854
787 898 1007 787
898 938 1007 898
823 905 1008 823
905 994 1008 905
856 920 1009 856
920 936 1009 920
858 792 1010 858
755 816 1011 755
816 972 1011 816
861 852 1012 861
849 769 1013 849
862 800 1014 862
800 959 1014 800
863 825 1015 863
772 897 1016 772
897 935 1016 897
828 869 1017 828
865 847 1018 865
847 1001 1018 847
866 855 1019 866
855 1006 1019 855
867 784 1020 867
784 949 1020 784
798 881 1021 798
881 932 1021 881
870 813 1022 870
871 837 1023 871
837 992 1023 837
872 851 1024 872
851 1003 1024 851
873 865 1025 873
865 1018 1025 865
827 908 1026 827
908 991 1026 908
869 860 1027 869
860 975 1027 860
857 850 1028 857
850 1002 1028 850
853 828 1029 853
828 1017 1029 828
846 767 1030 846
767 977 1030 767
900 867 1031 900
946 900 1031 946
867 1020 1031 867
877 794 1032 877
794 942 1032 794
878 793 1033 878
975 878 1033 975
793 874 1033 793
879 872 1034 879
872 1024 1034 872
835 827 1035 835
827 1026 1035 827
830 822 1036 830
822 983 1036 822
834 835 1037 834
835 1035 1037 835
825 765 1038 825
1015 825 1038 1015
765 922 1038 765
766 861 1039 766
965 766 1039 965
861 1012 1039 861
821 806 1040 821
806 964 1040 806
819 795 1041 819
943 819 1041 943
795 941 1041 795
756 849 1013 756
719 933 894 719
962 644 923 962
883 928 1042 883
813 859 1043 813
1022 813 1043 1022
859 902 1043 859
979 1103 769 979
771 802 1044 771
758 958 944 758
899 962 1045 899
885 762 1046 885
762 954 1046 762
805 782 1047 805
771 1044 926 771
923 797 1048 923
797 940 1048 797
846 1030 1000 846
778 882 1049 778
1004 821 1040 1004
856 1009 1043 856
777 848 882 777
781 764 1050 781
764 978 1050 764
877 1032 953 877
782 946 1047 782
947 786 1051 947
786 763 1051 786
1043 902 856 1043
788 889 1052 788
873 1025 967 873
945 857 1028 945
798 1021 959 798
890 785 1053 890
899 1045 964 899
889 952 1052 889
884 868 1054 884
805 1047 929 805
773 888 1055 773
962 923 1056 962
1045 962 1056 1045
923 1048 1056 923
941 776 957 941
876 817 1057 876
876 1057 931 876
896 808 1058 896
808 937 1058 808
890 1053 949 890
802 960 1044 802
940 787 1007 940
801 761 1059 801
785 961 1053 785
803 774 1060 803
838 993 981 838
893 790 1061 893
939 796 1062 939
796 875 1062 796
884 1054 937 884
996 841 1063 996
841 913 1063 841
820 974 938 820
868 967 1054 868
901 597 896 901
919 870 1064 919
875 863 1065 875
1062 875 1065 1062
863 1015 1065 863
972 768 980 972
761 973 1059 761
916 845 1066 916
936 879 1034 936
979 759 985 979
893 1061 951 893
763 982 1051 763
935 803 1060 935
788 1052 925 788
934 914 1067 934
914 843 1067 914
983 832 1068 983
832 783 1068 832
790 986 1061 790
987 839 1069 987
839 911 1069 839
932 773 1055 932
911 995 1069 911
831 989 930 831
990 906 1070 990
906 834 1070 906
833 823 1071 833
869 1027 1017 869
928 760 1072 928
760 907 1072 760
976 833 1071 976
927 801 1059 927
995 840 1073 995
840 912 1073 840
912 996 1073 912
913 997 1063 913
998 915 999 998
848 810 1049 848
883 1042 985 883
817 1004 1057 817
919 1064 948 919
988 830 1036 988
922 858 1038 922
1010 792 1074 1010
792 894 1074 792
755 1011 968 755
1012 852 1075 1012
852 917 1075 852
991 871 1023 991
894 933 1076 894
1074 894 1076 1074
933 984 1076 933
862 1014 954 862
772 1016 960 772
864 778 1077 864
1038 858 1010 1038
874 809 1033 874
921 853 1078 921
853 1029 1078 853
924 866 1079 924
866 1019 1079 866
966 807 1080 966
807 880 1080 807
880 775 1081 880
1080 880 1081 1080
775 968 1081 775
864 1077 977 864
1033 809 927 1033
1055 888 971 1055
916 1066 956 916
1060 774 1082 1060
774 901 1082 774
1064 870 1022 1064
1066 845 1000 1066
1067 843 998 1067
1068 783 990 1068
1070 834 1037 1070
1071 823 1008 1071
1049 810 965 1049
1077 778 1049 1077
956 1066 1083 956
1055 971 1084 1055
1023 992 1085 1023
1018 1001 1086 1018
1022 1043 1009 1022
940 1007 1087 940
944 958 1088 944
972 980 1089 972
1016 935 1090 1016
947 1051 1091 947
926 1044 1092 926
1014 959 1093 1014
1068 990 1094 1068
1011 972 1095 1011
972 1089 1095 972
1049 882 848 1049
1005 945 1096 1005
949 1053 1097 949
1049 965 1077 1049
1067 998 1098 1067
1004 1040 1099 1004
1000 1030 1100 1000
950 930 1101 950
756 1013 1003 756
975 1033 1102 975
1033 927 1102 1033
1013 769 1103 1013
988 1036 1104 988
779 781 1105 779
967 1025 1106 967
1032 942 1107 1032
925 1052 1108 925
964 1045 1109 964
901 896 1110 901
1082 901 1110 1082
896 1058 1110 896
1047 946 1111 1047
929 1047 1112 929
1047 1111 1112 1047
948 1064 1113 948
1071 1008 1114 1071
918 921 1115 918
984 918 1115 984
921 1078 1115 921
1042 928 1116 1042
931 1057 1117 931
981 993 1118 981
963 779 1105 963
987 1069 1119 987
999 956 1120 999
956 1083 1120 956
998 999 1121 998
999 1120 1121 999
997 934 1122 997
937 1054 1123 937
977 1077 1124 977
973 966 1125 973
968 1011 1126 968
1011 1095 1126 1011
1064 1022 1127 1064
1113 1064 1127 1113
1022 1009 1127 1022
970 926 1128 970
926 1092 1128 926
971 970 1129 971
970 1128 1129 970
992 981 1130 992
1085 992 1130 1085
981 1118 1130 981
974 950 1131 974
950 1101 1131 950
1054 967 1132 1054
1123 1054 1132 1123
967 1106 1132 967
936 1034 1133 936
1070 1037 1134 1070
989 976 1135 989
996 1063 1136 996
953 1032 1137 953
1032 1107 1137 1032
1059 973 1138 1059
973 1125 1138 973
982 925 1139 982
925 1108 1139 925
954 1014 1140 954
1014 1093 1140 1014
951 1061 1141 951
930 989 1142 930
989 1135 1142 989
990 1070 1143 990
1070 1134 1143 1070
1017 1027 1144 1017
1063 997 1145 1063
997 1122 1145 997
979 985 1146 979
1015 1038 1010 1015
993 987 1147 993
987 1119 1147 987
927 1059 1102 927
994 988 1148 994
988 1104 1148 988
932 1055 1149 932
1055 1084 1149 1055
1073 996 1150 1073
996 1136 1150 996
938 974 1151 938
974 1131 1151 974
917 924 1152 917
924 1079 1152 924
983 1068 1153 983
1068 1094 1153 1068
1002 948 1154 1002
948 1113 1154 948
985 1042 1155 985
995 1073 1156 995
1073 1150 1156 1073
1006 1005 1157 1006
1005 1096 1157 1005
1007 938 1158 1007
938 1151 1158 938
1008 994 1159 1008
994 1148 1159 994
941 957 1160 941
1009 936 1161 1009
1127 1009 1161 1127
936 1133 1161 936
976 1071 1162 976
1071 1114 1162 1071
986 944 1163 986
944 1088 1163 944
934 1067 1164 934
1067 1098 1164 1067
1105 781 1050 1105
1019 1006 1165 1019
1006 1157 1165 1006
1020 949 1166 1020
949 1097 1166 949
1021 932 1167 1021
932 1149 1167 932
1057 1004 1168 1057
1004 1099 1168 1004
1024 1003 1169 1024
1025 1018 1170 1025
1018 1086 1170 1018
1026 991 1171 1026
1027 975 1172 1027
1144 1027 1172 1144
975 1102 1172 975
1028 1002 1173 1028
1002 1154 1173 1002
1029 1017 1174 1029
1017 1144 1174 1017
1030 977 1175 1030
977 1124 1175 977
991 1023 1176 991
1023 1085 1176 1023
978 929 1177 978
929 1112 1177 929
1040 964 1178 1040
1099 1040 1178 1099
964 1109 1178 964
1035 1026 1179 1035
1026 1171 1179 1026
961 947 1180 961
947 1091 1180 947
957 931 1181 957
931 1117 1181 931
1036 983 1182 1036
983 1153 1182 983
1037 1035 1183 1037
1035 1179 1183 1035
955 943 1184 955
960 1016 1185 960
1016 1090 1185 1016
952 951 1186 952
951 1141 1186 951
1077 965 1124 1077
1003 1013 1187 1003
1169 1003 1187 1169
1013 1103 1187 1013
963 1105 1188 963
1015 1010 1189 1015
1087 1007 1158 1087
934 1164 1122 934
957 1181 1160 957
1066 1000 1190 1066
971 1129 1084 971
1124 965 1191 1124
965 1039 1191 965
1048 940 1192 1048
940 1087 1192 940
1100 1030 1175 1100
1094 990 1143 1094
1098 998 1121 1098
1000 1100 1190 1000
1189 1010 1193 1189
1010 1074 1193 1010
1103 979 1194 1103
979 1146 1194 979
1057 1168 1117 1057
1044 960 1195 1044
1102 1059 1138 1102
976 1162 1135 976
1050 978 1196 1050
978 1177 1196 978
935 1060 1197 935
959 1021 1198 959
1051 982 1199 1051
942 939 1200 942
1093 959 1198 1093
984 1115 1201 984
1044 1195 1092 1044
1036 1182 1104 1036
917 1152 1075 917
1058 937 1202 1058
937 1123 1202 937
958 953 1203 958
1111 946 1204 1111
946 1031 1204 946
1053 961 1205 1053
1015 1189 1065 1015
1119 1069 1206 1119
1069 995 1206 1069
1001 963 1207 1001
1037 1183 1134 1037
1105 1050 1208 1105
1188 1105 1208 1188
1050 1196 1208 1050
958 1203 1088 958
991 1176 1171 991
1091 1051 1199 1091
982 1139 1199 982
963 1188 1207 963
1136 1063 1145 1136
1090 935 1197 1090
1034 1024 1209 1034
1008 1159 1114 1008
1053 1205 1097 1053
953 1137 1203 953
1089 980 1210 1089
980 955 1210 980
1141 1061 1211 1141
1061 986 1211 1061
930 1142 1101 930
985 1155 1146 985
1086 1001 1207 1086
1072 907 1212 1072
907 969 1212 907
1125 966 1213 1125
966 1080 1213 966
1133 1034 1209 1133
945 1028 1214 945
1155 1042 1215 1155
995 1156 1206 995
1028 1173 1214 1028
1118 993 1147 1118
1107 942 1200 1107
1066 1190 1083 1066
1109 1045 1216 1109
1045 1056 1216 1045
1076 984 1217 1076
984 1201 1217 984
1108 1052 1218 1108
1052 952 1218 1052
1106 1025 1170 1106
1046 954 1219 1046
954 1140 1219 954
1078 1029 1220 1078
1029 1174 1220 1029
1079 1019 1221 1079
1019 1165 1221 1019
1116 928 1222 1116
928 1072 1222 928
1031 1020 1223 1031
1020 1166 1223 1020
969 885 1224 969
1212 969 1224 1212
885 1046 1224 885
1012 1075 1225 1012
1042 1116 1215 1042
1081 968 1226 1081
968 1126 1226 968
1184 943 1227 1184
943 1041 1227 943
960 1185 1195 960
1041 941 1228 1041
941 1160 1228 941
945 1214 1096 945
1200 939 1229 1200
939 1062 1229 939
1198 1021 1167 1198
1197 1060 1230 1197
1060 1082 1230 1060
1205 961 1180 1205
1209 1024 1169 1209
1210 955 1184 1210
1211 986 1163 1211
1218 952 1186 1218
1209 1169 1231 1209
1179 1171 1232 1179
1084 1129 1233 1084
1012 1225 1234 1012
1113 1127 1235 1113
1127 1161 1235 1127
1203 1137 1236 1203
1210 1184 1237 1210
1100 1175 1238 1100
1096 1214 1239 1096
1207 1188 1240 1207
1108 1218 1241 1108
1135 1162 1242 1135
1211 1163 1243 1211
1199 1139 1244 1199
1083 1190 1245 1083
1056 1048 1246 1056
1216 1056 1246 1216
1048 1192 1246 1048
1112 1111 1247 1112
1093 1198 1248 1093
1128 1092 1249 1128
1201 1115 1250 1201
1115 1078 1250 1115
1205 1180 1251 1205
1089 1210 1252 1089
1210 1237 1252 1210
1065 1189 1253 1065
1062 1065 1253 1062
1189 1193 1253 1189
1104 1182 1254 1104
1136 1145 1255 1136
1134 1183 1256 1134
1117 1168 1257 1117
1195 1185 1258 1195
1121 1120 1259 1121
1160 1181 1260 1160
1119 1206 1261 1119
1129 1128 1262 1129
1128 1249 1262 1128
1088 1203 1263 1088
1203 1236 1263 1203
1234 1225 1264 1234
1094 1143 1265 1094
1114 1159 1266 1114
1098 1121 1267 1098
1121 1259 1267 1121
1138 1125 1268 1138
1139 1108 1269 1139
1108 1241 1269 1108
1140 1093 1270 1140
1093 1248 1270 1093
1143 1134 1271 1143
1134 1256 1271 1134
1142 1135 1272 1142
1135 1242 1272 1135
1225 1075 1273 1225
1075 1152 1273 1075
1173 1154 1274 1173
1131 1101 1275 1131
1101 1142 1276 1101
1275 1101 1276 1275
1142 1272 1276 1142
1090 1197 1277 1090
1126 1095 1278 1126
1086 1207 1279 1086
1207 1240 1279 1207
1087 1158 1280 1087
1080 1081 1281 1080
1213 1080 1281 1213
1081 1226 1281 1081
1147 1119 1282 1147
1119 1261 1282 1119
1156 1150 1283 1156
1148 1104 1284 1148
1104 1254 1284 1104
1149 1084 1285 1149
1084 1233 1285 1084
1150 1136 1286 1150
1136 1255 1286 1136
1151 1131 1287 1151
1131 1275 1287 1131
1118 1147 1288 1118
1147 1282 1288 1147
1152 1079 1289 1152
1079 1221 1289 1079
1153 1094 1290 1153
1094 1265 1290 1094
1154 1113 1291 1154
1274 1154 1291 1274
1113 1235 1291 1113
1122 1164 1292 1122
1190 1100 1293 1190
1100 1238 1293 1100
1133 1209 1294 1133
1209 1231 1294 1209
1155 1215 1295 1155
1206 1156 1296 1206
1156 1283 1296 1156
1120 1083 1297 1120
1083 1245 1297 1083
1157 1096 1298 1157
1096 1239 1298 1096
1097 1205 1299 1097
1205 1251 1299 1205
1158 1151 1300 1158
1151 1287 1300 1151
1159 1148 1301 1159
1148 1284 1301 1148
1163 1088 1302 1163
1088 1263 1302 1088
1164 1098 1303 1164
1098 1267 1303 1098
1039 1012 1234 1039
1107 1200 1304 1107
1170 1086 1305 1170
1086 1279 1305 1086
1165 1157 1306 1165
1157 1298 1306 1157
1166 1097 1307 1166
1097 1299 1307 1097
1167 1149 1308 1167
1149 1285 1308 1149
1074 1076 1309 1074
1193 1074 1309 1193
1076 1217 1309 1076
1091 1199 1310 1091
1199 1244 1310 1199
1174 1144 1311 1174
1175 1124 1312 1175
1238 1175 1312 1238
1124 1191 1312 1124
1176 1085 1313 1176
1141 1211 1314 1141
1211 1243 1314 1211
1177 1112 1315 1177
1112 1247 1315 1112
1146 1155 1316 1146
1215 1116 1317 1215
1185 1090 1318 1185
1090 1277 1318 1090
1180 1091 1319 1180
1251 1180 1319 1251
1091 1310 1319 1091
1106 1170 1320 1106
1170 1305 1320 1170
1181 1117 1321 1181
1117 1257 1321 1117
1095 1089 1322 1095
1089 1252 1322 1089
1182 1153 1323 1182
1153 1290 1323 1153
1183 1179 1324 1183
1179 1232 1324 1179
1186 1141 1325 1186
1141 1314 1325 1141
1229 1062 1253 1229
1150 1286 1283 1150
1155 1295 1316 1155
1192 1087 1326 1192
1087 1280 1326 1087
1183 1324 1256 1183
1236 1137 1327 1236
1137 1107 1327 1137
1277 1197 1328 1277
1197 1230 1328 1197
1187 1103 1329 1187
1103 1194 1329 1103
1313 1085 1330 1313
1085 1130 1330 1085
1123 1132 1331 1123
1194 1146 1332 1194
1146 1316 1332 1146
1041 1228 1227 1041
1102 1138 1333 1102
1230 1082 1334 1230
1082 1110 1334 1082
1196 1177 1335 1196
1177 1315 1335 1177
1237 1184 1336 1237
1184 1227 1336 1184
1078 1220 1250 1078
1248 1198 1337 1248
1198 1167 1337 1198
1143 1271 1265 1143
1099 1178 1338 1099
1164 1303 1292 1164
1201 1250 1339 1201
1218 1186 1340 1218
1092 1195 1341 1092
1204 1031 1223 1204
1182 1323 1254 1182
1202 1123 1342 1202
1123 1331 1342 1123
1159 1301 1266 1159
1214 1173 1343 1214
1095 1322 1278 1095
1195 1258 1341 1195
1138 1268 1333 1138
1120 1297 1259 1120
1129 1262 1233 1129
1261 1206 1296 1261
1260 1181 1321 1260
1162 1114 1344 1162
1258 1185 1318 1258
1130 1118 1345 1130
1118 1288 1345 1118
1264 1225 1346 1264
1225 1273 1346 1225
1132 1106 1347 1132
1106 1320 1347 1106
1114 1266 1344 1114
1039 1234 1191 1039
1268 1125 1348 1268
1125 1213 1348 1125
1139 1269 1244 1139
1232 1171 1349 1232
1171 1176 1349 1171
1161 1133 1350 1161
1235 1161 1350 1235
1133 1294 1350 1133
1145 1122 1351 1145
1249 1092 1341 1249
1273 1152 1289 1273
1280 1158 1300 1280
1163 1302 1243 1163
1169 1187 1231 1169
1176 1313 1349 1176
1190 1293 1245 1190
1295 1215 1352 1295
1215 1317 1352 1215
1247 1111 1353 1247
1111 1204 1353 1111
1234 1264 1191 1234
1172 1102 1333 1172
1110 1058 1354 1110
1058 1202 1354 1058
1217 1201 1355 1217
1201 1339 1355 1201
1242 1162 1344 1242
1219 1140 1356 1219
1140 1270 1356 1140
1304 1200 1357 1304
1200 1229 1357 1200
1109 1216 1358 1109
1168 1099 1359 1168
1257 1168 1359 1257
1099 1338 1359 1099
1220 1174 1360 1220
1174 1311 1360 1174
1214 1343 1239 1214
1144 1172 1361 1144
1311 1144 1361 1311
1172 1333 1361 1172
1221 1165 1362 1221
1165 1306 1362 1165
1222 1072 1363 1222
1072 1212 1363 1072
1223 1166 1364 1223
1166 1307 1364 1166
1224 1046 1365 1224
1046 1219 1365 1046
1178 1109 1366 1178
1109 1358 1366 1109
1241 1218 1340 1241
1226 1126 1367 1226
1126 1278 1367 1126
1173 1274 1343 1173
1240 1188 1368 1240
1188 1208 1368 1188
1228 1160 1369 1228
1160 1260 1369 1160
1317 1116 1370 1317
1327 1107 1304 1327
1145 1351 1255 1145
1337 1167 1308 1337
1340 1186 1325 1340
1351 1122 1292 1351
1370 1116 1222 1370
1212 1224 1371 1212
1363 1212 1371 1363
1224 1365 1371 1224
1351 1292 1372 1351
1266 1301 1373 1266
1296 1283 1374 1296
1255 1351 1375 1255
1351 1372 1375 1351
1370 1222 1376 1370
1222 1363 1376 1222
1279 1240 1377 1279
1331 1132 1347 1331
1310 1244 1378 1310
1340 1325 1379 1340
1256 1324 1380 1256
1259 1297 1381 1259
1241 1340 1382 1241
1340 1379 1382 1340
1239 1343 1383 1239
1338 1178 1366 1338
1320 1305 1384 1320
1344 1266 1385 1344
1266 1373 1385 1266
1204 1223 1386 1204
1223 1364 1386 1223
1269 1241 1387 1269
1241 1382 1387 1241
1253 1193 1388 1253
1337 1308 1389 1337
1278 1322 1390 1278
1208 1196 1391 1208
1368 1208 1391 1368
1196 1335 1391 1196
1265 1271 1392 1265
1267 1259 1393 1267
1259 1381 1393 1259
1317 1370 1394 1317
1262 1249 1395 1262
1244 1269 1396 1244
1378 1244 1396 1378
1269 1387 1396 1269
1233 1262 1397 1233
1262 1395 1397 1262
1250 1220 1398 1250
1339 1250 1398 1339
1220 1360 1398 1220
1258 1318 1399 1258
1263 1236 1400 1263
1261 1296 1401 1261
1296 1374 1401 1296
1245 1293 1402 1245
1270 1248 1403 1270
1271 1256 1404 1271
1256 1380 1404 1256
1252 1237 1405 1252
1248 1337 1406 1248
1337 1389 1406 1337
1272 1242 1407 1272
1242 1344 1408 1242
1344 1385 1408 1344
1341 1258 1409 1341
1258 1399 1409 1258
1282 1261 1410 1282
1261 1401 1410 1261
1284 1254 1411 1284
1316 1295 1412 1316
1285 1233 1413 1285
1233 1397 1413 1233
1286 1255 1414 1286
1255 1375 1414 1255
1280 1300 1415 1280
1287 1275 1416 1287
1288 1282 1417 1288
1282 1410 1417 1282
1289 1221 1418 1289
1221 1362 1418 1221
1290 1265 1419 1290
1265 1392 1419 1265
1294 1231 1420 1294
1260 1321 1421 1260
1297 1245 1422 1297
1245 1402 1422 1245
1298 1239 1423 1298
1239 1383 1423 1239
1232 1349 1424 1232
1243 1302 1425 1243
1299 1251 1426 1299
1300 1287 1427 1300
1287 1416 1427 1287
1227 1228 1428 1227
1228 1369 1428 1228
1301 1284 1429 1301
1284 1411 1429 1284
1231 1187 1329 1231
1302 1263 1430 1302
1263 1400 1430 1263
1303 1267 1431 1303
1267 1393 1431 1267
1305 1279 1432 1305
1279 1377 1432 1279
1358 1216 1433 1358
1216 1246 1433 1216
1306 1298 1434 1306
1298 1423 1434 1298
1307 1299 1435 1307
1299 1426 1435 1299
1308 1285 1436 1308
1285 1413 1436 1285
1314 1243 1437 1314
1243 1425 1437 1243
1229 1253 1388 1229
1315 1247 1438 1315
1322 1252 1439 1322
1252 1405 1439 1252
1323 1290 1440 1323
1290 1419 1440 1290
1324 1232 1441 1324
1232 1424 1441 1232
1325 1314 1442 1325
1314 1437 1442 1314
1327 1304 1443 1327
1373 1301 1429 1373
1204 1386 1353 1204
1281 1226 1444 1281
1226 1367 1444 1226
1326 1280 1445 1326
1280 1415 1445 1280
1193 1309 1388 1193
1377 1240 1446 1377
1240 1368 1446 1240
1268 1348 1447 1268
1332 1316 1448 1332
1316 1412 1448 1316
1381 1297 1422 1381
1331 1347 1449 1331
1328 1230 1450 1328
1230 1334 1450 1230
1276 1272 1451 1276
1272 1407 1451 1272
1283 1286 1452 1283
1329 1194 1453 1329
1194 1332 1453 1194
1302 1430 1425 1302
1330 1130 1345 1330
1380 1324 1441 1380
1325 1442 1379 1325
1334 1110 1354 1334
1335 1315 1454 1335
1315 1438 1454 1315
1383 1343 1455 1383
1343 1274 1455 1343
1336 1227 1428 1336
1333 1268 1456 1333
1338 1366 1457 1338
1420 1473 1294 1420
1384 1305 1432 1384
1292 1303 1458 1292
1399 1318 1459 1399
